customer_id,sunriser,has_vas,ethnicity,bill_spent,data_usage,start_date,phone_purchased,previous_phone_brand,location
1088,No,Yes,Chinese,418,13,24/1/2024,IPHONE_16,Andriod,ORCHARD
1089,No,Yes,Chinese,5,78,29/8/2024,IPHONE_16,Andriod,STRAITS VIEW
1090,No,Yes,Chinese,663,88,24/2/2024,IPHONE_16,Andriod,TUAS
1091,No,Yes,Chinese,39,218,23/8/2024,IPHONE_16,Andriod,ORCHARD
1092,No,Yes,Chinese,293,223,22/6/2024,IPHONE_16,Andriod,OUTRAM
1093,No,Yes,Chinese,938,53,20/6/2024,IPHONE_16,Andriod,JURONG WEST
1094,No,Yes,Chinese,458,63,24/8/2024,IPHONE_16,Andriod,QUEENSTOWN
1095,No,Yes,Chinese,762,220,5/4/2024,IPHONE_16,Andriod,CHANGI BAY
1096,No,Yes,Chinese,376,216,28/2/2024,IPHONE_16,Andriod,BUKIT PANJANG
1097,No,Yes,Chinese,49,175,11/4/2024,IPHONE_16,Andriod,PASIR RIS
1098,No,Yes,Chinese,586,196,24/6/2024,IPHONE_16,Andriod,TUAS
1099,No,Yes,Chinese,184,199,10/1/2024,IPHONE_16,Andriod,NEWTON
1100,No,Yes,Chinese,482,108,22/5/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1101,No,Yes,Chinese,377,286,2/8/2024,IPHONE_16,Andriod,KALLANG
1102,No,Yes,Chinese,71,175,11/1/2024,IPHONE_16,Andriod,OUTRAM
1103,No,Yes,Chinese,821,62,1/9/2024,IPHONE_16,Andriod,WESTERN ISLANDS
1104,No,Yes,Chinese,673,128,1/1/2024,IPHONE_16,Andriod,BEDOK
1105,No,Yes,Chinese,669,32,20/5/2024,IPHONE_16,Andriod,JURONG WEST
1106,No,Yes,Chinese,527,44,19/7/2024,IPHONE_16,Andriod,ORCHARD
1107,No,Yes,Chinese,427,94,11/8/2024,IPHONE_16,Andriod,SOUTHERN ISLANDS
1108,No,Yes,Chinese,681,28,4/3/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1109,No,Yes,Chinese,292,200,6/8/2024,IPHONE_16,Andriod,SINGAPORE RIVER
1110,No,Yes,Chinese,479,125,1/9/2024,IPHONE_16,Andriod,BOON LAY
1111,No,Yes,Chinese,84,254,6/5/2024,IPHONE_16,Andriod,QUEENSTOWN
1112,No,Yes,Chinese,448,141,21/8/2024,IPHONE_16,Andriod,PASIR RIS
1113,No,Yes,Chinese,857,155,28/4/2024,IPHONE_16,Andriod,PIONEER
1114,No,Yes,Chinese,412,210,29/3/2024,IPHONE_16,Andriod,GEYLANG
1115,No,Yes,Chinese,844,180,20/2/2024,IPHONE_16,Andriod,NEWTON
1116,No,Yes,Chinese,605,191,15/9/2024,IPHONE_16,Andriod,CHOA CHU KANG
1117,No,Yes,Chinese,571,241,15/2/2024,IPHONE_16,Andriod,TAMPINES
1118,No,Yes,Chinese,655,243,15/1/2024,IPHONE_16,Andriod,BOON LAY
1119,No,Yes,Chinese,951,147,2/7/2024,IPHONE_16,Andriod,GEYLANG
1120,No,Yes,Chinese,270,250,12/2/2024,IPHONE_16,Andriod,BISHAN
1121,No,Yes,Chinese,699,22,1/2/2024,IPHONE_16,Andriod,OUTRAM
1122,No,Yes,Chinese,384,251,5/2/2024,IPHONE_16,Andriod,BISHAN
1123,No,Yes,Chinese,756,194,3/9/2024,IPHONE_16,Andriod,MARINA SOUTH
1124,No,Yes,Chinese,388,53,1/7/2024,IPHONE_16,Andriod,NEWTON
1125,No,Yes,Chinese,480,265,30/5/2024,IPHONE_16,Andriod,ROCHOR
1126,No,Yes,Chinese,271,212,13/4/2024,IPHONE_16,Andriod,BUKIT MERAH
1127,No,Yes,Chinese,219,144,22/2/2024,IPHONE_16,Andriod,TOA PAYOH
1128,No,Yes,Chinese,873,4,13/5/2024,IPHONE_16,Andriod,NEWTON
1129,No,Yes,Chinese,844,90,13/4/2024,IPHONE_16,Andriod,STRAITS VIEW
1130,No,Yes,Chinese,601,249,23/4/2024,IPHONE_16,Andriod,BUKIT MERAH
1131,No,Yes,Chinese,377,222,3/3/2024,IPHONE_16,Andriod,GEYLANG
1132,No,Yes,Chinese,105,17,11/9/2024,IPHONE_16,Andriod,NEWTON
1133,No,Yes,Chinese,984,151,11/9/2024,IPHONE_16,Andriod,MARINA SOUTH
1134,No,Yes,Chinese,595,293,15/4/2024,IPHONE_16,Andriod,TUAS
1135,No,Yes,Chinese,942,104,17/6/2024,IPHONE_16,Andriod,PIONEER
1136,No,Yes,Chinese,906,255,8/1/2024,IPHONE_16,Andriod,SOUTHERN ISLANDS
1137,No,Yes,Chinese,138,286,15/1/2024,IPHONE_16,Andriod,BOON LAY
1138,No,Yes,Chinese,253,137,12/9/2024,IPHONE_16,Andriod,CHANGI BAY
1139,No,Yes,Chinese,42,280,26/7/2024,IPHONE_16,Andriod,NOVENA
1140,No,Yes,Chinese,455,289,28/3/2024,IPHONE_16,Andriod,MARINA SOUTH
1141,No,Yes,Chinese,849,194,1/6/2024,IPHONE_16,Andriod,BOON LAY
1142,No,Yes,Chinese,268,172,3/5/2024,IPHONE_16,Andriod,BUKIT MERAH
1143,No,Yes,Chinese,69,112,17/7/2024,IPHONE_16,Andriod,MARINA SOUTH
1144,No,Yes,Chinese,140,248,13/5/2024,IPHONE_16,Andriod,BISHAN
1145,No,Yes,Chinese,680,294,28/1/2024,IPHONE_16,Andriod,BUKIT BATOK
1146,No,Yes,Chinese,721,274,8/1/2024,IPHONE_16,Andriod,CHANGI BAY
1147,No,Yes,Chinese,12,25,24/3/2024,IPHONE_16,Andriod,PAYA LEBAR
1148,No,Yes,Chinese,151,291,17/6/2024,IPHONE_16,Andriod,BUKIT PANJANG
1149,No,Yes,Chinese,145,83,31/8/2024,IPHONE_16,Andriod,CHOA CHU KANG
1150,No,Yes,Chinese,166,168,28/8/2024,IPHONE_16,Andriod,QUEENSTOWN
1151,No,Yes,Chinese,463,136,19/6/2024,IPHONE_16,Andriod,CHANGI BAY
1152,No,Yes,Chinese,601,266,5/6/2024,IPHONE_16,Andriod,PAYA LEBAR
1153,No,Yes,Chinese,539,139,4/6/2024,IPHONE_16,Andriod,PASIR RIS
1154,No,Yes,Chinese,363,233,14/7/2024,IPHONE_16,Andriod,MARINA SOUTH
1155,No,Yes,Chinese,880,267,6/1/2024,IPHONE_16,Andriod,TAMPINES
1156,No,Yes,Chinese,861,5,19/3/2024,IPHONE_16,Andriod,CHOA CHU KANG
1157,No,Yes,Chinese,766,237,9/8/2024,IPHONE_16,Andriod,BUKIT PANJANG
1158,No,Yes,Chinese,237,38,26/9/2024,IPHONE_16,Andriod,HOUGANG
1159,No,Yes,Chinese,165,146,10/3/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1160,No,Yes,Chinese,914,212,15/8/2024,IPHONE_16,Andriod,ANG MO KIO
1161,No,Yes,Chinese,358,4,23/7/2024,IPHONE_16,Andriod,TUAS
1162,No,Yes,Chinese,999,300,2/7/2024,IPHONE_16,Andriod,BOON LAY
1163,No,Yes,Chinese,231,235,3/3/2024,IPHONE_16,Andriod,DOWNTOWN CORE
1164,No,Yes,Chinese,971,236,20/6/2024,IPHONE_16,Andriod,JURONG WEST
1165,No,Yes,Chinese,894,20,13/6/2024,IPHONE_16,Andriod,CHOA CHU KANG
1166,No,Yes,Chinese,621,60,5/3/2024,IPHONE_16,Andriod,WESTERN ISLANDS
1167,No,Yes,Chinese,573,145,18/3/2024,IPHONE_16,Andriod,GEYLANG
1168,No,Yes,Chinese,388,18,12/6/2024,IPHONE_16,Andriod,JURONG WEST
1169,No,Yes,Chinese,862,32,2/4/2024,IPHONE_16,Andriod,JURONG EAST
1170,No,Yes,Chinese,261,21,26/2/2024,IPHONE_16,Andriod,BUKIT BATOK
1171,No,Yes,Chinese,456,52,6/5/2024,IPHONE_16,Andriod,CLEMENTI
1172,No,Yes,Chinese,318,159,30/4/2024,IPHONE_16,Andriod,BOON LAY
1173,No,Yes,Chinese,634,299,4/5/2024,IPHONE_16,Andriod,BUKIT MERAH
1174,No,Yes,Chinese,140,128,21/6/2024,IPHONE_16,Andriod,BOON LAY
1175,No,Yes,Chinese,412,155,16/9/2024,IPHONE_16,Andriod,JURONG EAST
1176,No,Yes,Chinese,611,54,22/4/2024,IPHONE_16,Andriod,BUKIT MERAH
1177,No,Yes,Chinese,573,156,1/6/2024,IPHONE_16,Andriod,TANGLIN
1178,No,Yes,Chinese,646,102,13/9/2024,IPHONE_16,Andriod,PAYA LEBAR
1179,No,Yes,Chinese,562,15,18/4/2024,IPHONE_16,Andriod,KALLANG
1180,No,Yes,Chinese,103,130,28/6/2024,IPHONE_16,Andriod,MUSEUM
1181,No,Yes,Chinese,809,33,1/9/2024,IPHONE_16,Andriod,PASIR RIS
1182,No,Yes,Chinese,21,230,18/1/2024,IPHONE_16,Andriod,PASIR RIS
1183,No,Yes,Chinese,397,95,27/7/2024,IPHONE_16,Andriod,MUSEUM
1184,No,Yes,Chinese,400,0,3/7/2024,IPHONE_16,Andriod,CHOA CHU KANG
1185,No,Yes,Chinese,256,50,2/9/2024,IPHONE_16,Andriod,TUAS
1186,No,Yes,Chinese,168,39,5/8/2024,IPHONE_16,Andriod,GEYLANG
1187,No,Yes,Chinese,889,42,20/5/2024,IPHONE_16,Andriod,PASIR RIS
1188,No,Yes,Chinese,962,295,20/3/2024,IPHONE_16,Andriod,BISHAN
1189,No,Yes,Chinese,5,274,10/7/2024,IPHONE_16,Andriod,PAYA LEBAR
1190,No,Yes,Chinese,124,37,7/9/2024,IPHONE_16,Andriod,TAMPINES
1191,No,Yes,Chinese,618,109,17/2/2024,IPHONE_16,Andriod,BUKIT BATOK
1192,No,Yes,Chinese,796,245,14/3/2024,IPHONE_16,Andriod,TENGAH
1193,No,Yes,Chinese,375,292,12/8/2024,IPHONE_16,Apple,PAYA LEBAR
1194,No,Yes,Chinese,889,205,2/3/2024,IPHONE_16,Apple,CHOA CHU KANG
1195,No,Yes,Chinese,942,120,14/5/2024,IPHONE_16,Apple,BUKIT PANJANG
1196,No,Yes,Chinese,464,264,23/6/2024,IPHONE_16,Apple,STRAITS VIEW
1197,No,Yes,Chinese,22,285,8/2/2024,IPHONE_16,Apple,BEDOK
1198,No,Yes,Chinese,939,177,31/3/2024,IPHONE_16,Apple,CHOA CHU KANG
1199,No,Yes,Chinese,956,239,30/7/2024,IPHONE_16,Apple,JURONG EAST
1200,No,Yes,Chinese,671,207,6/4/2024,IPHONE_16,Apple,MARINA EAST
1201,No,Yes,Chinese,763,273,9/6/2024,IPHONE_16,Apple,HOUGANG
1202,No,Yes,Chinese,673,243,27/8/2024,IPHONE_16,Apple,NOVENA
1203,No,Yes,Chinese,201,236,22/1/2024,IPHONE_16,Apple,BISHAN
1204,No,Yes,Chinese,267,146,21/4/2024,IPHONE_16,Apple,MARINA EAST
1205,No,Yes,Chinese,825,146,17/8/2024,IPHONE_16,Apple,CHOA CHU KANG
1206,No,Yes,Chinese,131,126,21/1/2024,IPHONE_16,Apple,ROCHOR
1207,No,Yes,Chinese,418,176,24/1/2024,IPHONE_16,Apple,HOUGANG
1208,No,Yes,Chinese,989,44,13/7/2024,IPHONE_16,Apple,STRAITS VIEW
1209,No,Yes,Chinese,811,216,25/7/2024,IPHONE_16,Apple,BOON LAY
1210,No,Yes,Chinese,774,226,14/4/2024,IPHONE_16,Apple,STRAITS VIEW
1211,No,Yes,Chinese,789,108,26/1/2024,IPHONE_16,Apple,TENGAH
1212,No,Yes,Chinese,165,174,8/7/2024,IPHONE_16,Apple,TAMPINES
1213,No,Yes,Chinese,432,180,28/7/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1214,No,Yes,Chinese,280,228,2/8/2024,IPHONE_16,Apple,PIONEER
1215,No,Yes,Chinese,29,175,24/9/2024,IPHONE_16,Apple,MARINA EAST
1216,No,Yes,Chinese,909,220,13/3/2024,IPHONE_16,Apple,DOWNTOWN CORE
1217,No,Yes,Chinese,838,259,2/8/2024,IPHONE_16,Apple,MARINE PARADE
1218,No,Yes,Chinese,444,158,26/1/2024,IPHONE_16,Apple,MARINA SOUTH
1219,No,Yes,Chinese,877,117,16/9/2024,IPHONE_16,Apple,ANG MO KIO
1220,No,Yes,Chinese,151,143,25/2/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1221,No,Yes,Chinese,890,187,4/8/2024,IPHONE_16,Apple,TUAS
1222,No,Yes,Chinese,844,105,3/7/2024,IPHONE_16,Apple,TAMPINES
1223,No,Yes,Chinese,89,146,13/6/2024,IPHONE_16,Apple,TOA PAYOH
1224,No,Yes,Chinese,696,267,19/8/2024,IPHONE_16,Apple,MARINA EAST
1225,No,Yes,Chinese,168,199,11/8/2024,IPHONE_16,Apple,OUTRAM
1226,No,Yes,Chinese,751,24,27/9/2024,IPHONE_16,Apple,PASIR RIS
1227,No,Yes,Chinese,470,184,16/9/2024,IPHONE_16,Apple,BUKIT BATOK
1228,No,Yes,Chinese,168,42,23/4/2024,IPHONE_16,Apple,QUEENSTOWN
1229,No,Yes,Chinese,691,148,12/7/2024,IPHONE_16,Apple,TANGLIN
1230,No,Yes,Chinese,582,199,11/7/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1231,No,Yes,Chinese,509,293,16/7/2024,IPHONE_16,Apple,BUKIT PANJANG
1232,No,Yes,Chinese,980,32,22/6/2024,IPHONE_16,Apple,CHOA CHU KANG
1233,No,Yes,Chinese,513,216,6/3/2024,IPHONE_16,Apple,MARINA EAST
1234,No,Yes,Chinese,385,241,27/9/2024,IPHONE_16,Apple,HOUGANG
1235,No,Yes,Chinese,117,278,26/9/2024,IPHONE_16,Apple,STRAITS VIEW
1236,No,Yes,Chinese,83,207,4/4/2024,IPHONE_16,Apple,BUKIT MERAH
1237,No,Yes,Chinese,531,125,12/3/2024,IPHONE_16,Apple,PASIR RIS
1238,No,Yes,Chinese,178,101,15/5/2024,IPHONE_16,Apple,MARINA EAST
1239,No,Yes,Chinese,410,254,23/1/2024,IPHONE_16,Apple,MARINA SOUTH
1240,No,Yes,Chinese,430,289,28/8/2024,IPHONE_16,Apple,QUEENSTOWN
1241,No,Yes,Chinese,951,223,29/8/2024,IPHONE_16,Apple,ORCHARD
1242,No,Yes,Chinese,292,39,3/5/2024,IPHONE_16,Apple,MARINA SOUTH
1243,No,Yes,Chinese,71,30,4/6/2024,IPHONE_16,Apple,STRAITS VIEW
1244,No,Yes,Chinese,119,168,26/5/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1245,No,Yes,Chinese,42,132,16/6/2024,IPHONE_16,Apple,HOUGANG
1246,No,Yes,Chinese,729,97,16/3/2024,IPHONE_16,Apple,JURONG WEST
1247,No,Yes,Chinese,909,83,22/6/2024,IPHONE_16,Apple,DOWNTOWN CORE
1248,No,Yes,Chinese,116,281,1/5/2024,IPHONE_16,Apple,MARINA EAST
1249,No,Yes,Chinese,597,189,17/8/2024,IPHONE_16,Apple,SINGAPORE RIVER
1250,No,Yes,Chinese,853,192,31/1/2024,IPHONE_16,Apple,TUAS
1251,No,Yes,Chinese,795,149,9/4/2024,IPHONE_16,Apple,NOVENA
1252,No,Yes,Chinese,382,182,20/8/2024,IPHONE_16,Apple,BUKIT PANJANG
1253,No,Yes,Chinese,601,251,6/4/2024,IPHONE_16,Apple,BUKIT MERAH
1254,No,Yes,Chinese,582,20,12/8/2024,IPHONE_16,Apple,SINGAPORE RIVER
1255,No,Yes,Chinese,938,29,8/1/2024,IPHONE_16,Apple,KALLANG
1256,No,Yes,Chinese,401,43,14/8/2024,IPHONE_16,Apple,MARINE PARADE
1257,No,Yes,Chinese,835,176,16/3/2024,IPHONE_16,Apple,MARINE PARADE
1258,No,Yes,Chinese,258,241,2/7/2024,IPHONE_16,Apple,TANGLIN
1259,No,Yes,Chinese,146,226,21/9/2024,IPHONE_16,Apple,BUKIT BATOK
1260,No,Yes,Chinese,691,49,18/7/2024,IPHONE_16,Apple,PAYA LEBAR
1261,No,Yes,Chinese,426,197,12/7/2024,IPHONE_16,Apple,RIVER VALLEY
1262,No,Yes,Chinese,15,150,11/5/2024,IPHONE_16,Apple,MARINE PARADE
1263,No,Yes,Chinese,338,40,3/8/2024,IPHONE_16,Apple,BOON LAY
1264,No,Yes,Chinese,639,143,26/8/2024,IPHONE_16,Apple,ROCHOR
1265,No,Yes,Chinese,224,67,20/3/2024,IPHONE_16,Apple,GEYLANG
1266,No,Yes,Chinese,180,80,15/9/2024,IPHONE_16,Apple,JURONG EAST
1267,No,Yes,Chinese,851,142,8/8/2024,IPHONE_16,Apple,DOWNTOWN CORE
1268,No,Yes,Chinese,600,59,4/2/2024,IPHONE_16,Apple,NOVENA
1269,No,Yes,Chinese,479,222,22/9/2024,IPHONE_16,Apple,BISHAN
1270,No,Yes,Chinese,26,296,6/5/2024,IPHONE_16,Apple,MARINA SOUTH
1271,No,Yes,Chinese,436,227,16/2/2024,IPHONE_16,Apple,ROCHOR
1272,No,Yes,Chinese,396,16,31/8/2024,IPHONE_16,Apple,DOWNTOWN CORE
1273,No,Yes,Chinese,360,197,13/9/2024,IPHONE_16,Apple,JURONG WEST
1274,No,Yes,Chinese,600,133,25/4/2024,IPHONE_16,Apple,PASIR RIS
1275,No,Yes,Chinese,569,51,6/6/2024,IPHONE_16,Apple,TAMPINES
1276,No,Yes,Chinese,792,79,3/3/2024,IPHONE_16,Apple,ANG MO KIO
1277,No,Yes,Chinese,829,275,11/6/2024,IPHONE_16,Apple,OUTRAM
1278,No,Yes,Chinese,66,287,18/9/2024,IPHONE_16,Apple,ORCHARD
1279,No,Yes,Chinese,318,228,27/5/2024,IPHONE_16,Apple,SOUTHERN ISLANDS
1280,No,Yes,Chinese,837,116,21/3/2024,IPHONE_16,Apple,TAMPINES
1281,No,Yes,Chinese,691,197,16/8/2024,IPHONE_16,Apple,RIVER VALLEY
1282,No,Yes,Chinese,405,130,11/9/2024,IPHONE_16,Apple,MARINA SOUTH
1283,No,Yes,Chinese,181,299,14/1/2024,IPHONE_16,Apple,BUKIT TIMAH
1284,No,Yes,Chinese,928,114,25/4/2024,IPHONE_16,Apple,TANGLIN
1285,No,Yes,Chinese,818,112,6/9/2024,IPHONE_16,Apple,PIONEER
1286,No,Yes,Chinese,21,85,22/4/2024,IPHONE_16,Apple,ANG MO KIO
1287,No,Yes,Chinese,519,37,8/2/2024,IPHONE_16,Apple,ORCHARD
1288,No,Yes,Chinese,197,71,11/3/2024,IPHONE_16,Apple,MARINA EAST
1289,No,Yes,Chinese,883,214,14/3/2024,IPHONE_16,Apple,SINGAPORE RIVER
1290,No,Yes,Chinese,760,293,5/6/2024,IPHONE_16,Apple,MARINA SOUTH
1291,No,Yes,Chinese,146,110,26/6/2024,IPHONE_16,Apple,PAYA LEBAR
1292,No,Yes,Chinese,158,269,18/4/2024,IPHONE_16,Apple,PIONEER
1293,No,Yes,Chinese,601,105,25/1/2024,IPHONE_16,Apple,WESTERN ISLANDS
1294,No,Yes,Chinese,297,40,21/4/2024,IPHONE_16,Apple,NOVENA
1295,No,Yes,Chinese,486,49,4/2/2024,IPHONE_16,Apple,DOWNTOWN CORE
1296,No,Yes,Chinese,816,39,18/1/2024,IPHONE_16,Apple,KALLANG
1297,No,Yes,Chinese,9,2,11/1/2024,IPHONE_16,Apple,TANGLIN
1298,No,Yes,Chinese,332,299,14/3/2024,IPHONE_16,Apple,OUTRAM
1299,No,Yes,Chinese,39,124,20/6/2024,IPHONE_16,Apple,TENGAH
1300,No,Yes,Chinese,838,290,13/3/2024,IPHONE_16,Apple,CLEMENTI
